Namespace(batch_size=64, cuda=True, epoch_display=1, freeze_body=False, lr=0.0001, num_heads=25, q_target_sigma=0.0, seq='00', total_epochs=1)
Loading sequences...['02']
...done loading images into memory.
Loading sequences...['00']
...done loading images into memory.
Starting Training 	Train (Err/NLL) | Valid (Err/NLL) 55.696 / 1.958 | 51.703 / 1.887	
New best validation loss! Outputting plots and saving model.
Epoch 1. Loss (Train/Valid) -7.002E-01 / -2.454E+00 	Train (Err/NLL) | Valid (Err/NLL) 2.307 / -2.504 | 2.921 / -2.454	Epoch Time 106.207 (avg: 106.207)
         8311491 function calls (8136101 primitive calls) in 169.417 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 rcsetup.py:413(validate_aspect)
        6    0.000    0.000    0.000    0.000 rcsetup.py:596(validate_svg_fonttype)
        1    0.000    0.000    0.000    0.000 rcsetup.py:657(ValidateInterval)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:505(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 client.py:163(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:1396(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1401(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1415(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1442(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1445(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1452(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1457(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:909(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:1020(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1031(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1194(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1212(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1351(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1366(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1442(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1610(DataHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:6(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:28(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:32(_OpNamespace)
        1    0.000    0.000    0.000    0.000 _ops.py:68(_Ops)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_parse_commandline)
        1    0.000    0.000    0.000    0.000 __init__.py:313(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:491(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:645(get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:932(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:1264(rc_context)
        1    0.000    0.000    0.000    0.000 __init__.py:1330(use)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 kl.py:77(_Match)
        2    0.000    0.000    0.000    0.000 constraint_registry.py:83(__init__)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:79(ConstraintRegistry)
        1    0.000    0.000    0.000    0.000 transforms.py:77(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:290(ExpTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:340(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:362(AbsTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:379(AffineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:446(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:472(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:514(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 constraints.py:122(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:154(_Real)
        1    0.000    0.000    0.000    0.000 constraints.py:162(_GreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:182(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:178(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 constraints.py:194(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:214(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:210(_Interval)
        1    0.000    0.000    0.000    0.000 constraints.py:231(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:227(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:253(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 constraints.py:262(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 constraints.py:274(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 __init__.py:548(TracerWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:648(CompilationUnit)
        1    0.000    0.000    0.000    0.000 __init__.py:816(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 __init__.py:846(OrderedParameterDict)
        1    0.000    0.000    0.000    0.000 __init__.py:867(OrderedBufferDict)
        1    0.000    0.000    0.000    0.000 __init__.py:1163(WeakScriptModuleProxy)
        6    0.000    0.000    0.000    0.000 __init__.py:1278(_make_fail)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(TracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:1350(_ConstModuleList)
        2    0.000    0.000    0.001    0.000 __init__.py:1446(_register_builtin)
        1    0.000    0.000    0.000    0.000 __init__.py:1461(_disable_tracing)
        1    0.000    0.000    0.000    0.000 frontend.py:90(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:106(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 annotations.py:14(Module)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:10(_LRScheduler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:56(LambdaLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:126(StepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:217(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 reductions.py:20(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 reductions.py:42(__init__)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 spawn.py:40(SpawnContext)
        1    0.000    0.000    0.000    0.000 connection.py:569(SocketListener)
        3    0.000    0.000    0.000    0.000 __init__.py:8(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:12(dist_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:142(reduce_op)
        1    0.000    0.000    0.000    0.000 __init__.py:153(_DistributedRequest)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 adadelta.py:6(Adadelta)
        1    0.000    0.000    0.000    0.000 optimizer.py:9(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 adagrad.py:5(Adagrad)
        1    0.000    0.000    0.000    0.000 asgd.py:6(ASGD)
        1    0.000    0.000    0.000    0.000 sgd.py:5(SGD)
        1    0.000    0.000    0.000    0.000 rmsprop.py:5(RMSprop)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:6(LBFGS)
        1    0.000    0.000    0.000    0.000 upsampling.py:186(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 fold.py:6(Fold)
        1    0.000    0.000    0.000    0.000 fold.py:110(Unfold)
        1    0.000    0.000    0.000    0.000 adaptive.py:15(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 data_parallel.py:35(DataParallel)
        1    0.000    0.000    0.000    0.000 _functions.py:9(Broadcast)
        1    0.000    0.000    0.000    0.000 _functions.py:35(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 _functions.py:50(Gather)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:93(group)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:97(GroupMember)
        1    0.000    0.000    0.000    0.000 dropout.py:6(_DropoutNd)
        1    0.000    0.000    0.000    0.000 dropout.py:105(Dropout3d)
        1    0.000    0.000    0.000    0.000 padding.py:26(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:220(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:270(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 rnn.py:537(RNNCellBase)
        1    0.000    0.000    0.000    0.000 rnn.py:585(RNNCell)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:177(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 upsampling.py:9(Upsample)
        1    0.000    0.000    0.000    0.000 pooling.py:9(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:29(MaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:84(MaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:222(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:371(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:434(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:444(AvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:502(AvgPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:568(AvgPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:647(FractionalMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:723(LPPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:766(LPPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:822(_AdaptiveMaxPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:863(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:936(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:948(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:971(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:172(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:6(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 instancenorm.py:134(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 conv.py:12(_ConvNd)
        1    0.000    0.000    0.000    0.000 conv.py:69(Conv1d)
        1    0.000    0.000    0.000    0.000 conv.py:509(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 conv.py:617(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 activation.py:59(ReLU)
        1    0.000    0.000    0.000    0.000 activation.py:89(RReLU)
        1    0.000    0.000    0.000    0.000 activation.py:146(Hardtanh)
        1    0.000    0.000    0.000    0.000 activation.py:210(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:242(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:269(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:335(CELU)
        1    0.000    0.000    0.000    0.000 activation.py:425(GLU)
        1    0.000    0.000    0.000    0.000 activation.py:576(Softplus)
        1    0.000    0.000    0.000    0.000 activation.py:621(Softshrink)
        1    0.000    0.000    0.000    0.000 activation.py:663(PReLU)
        1    0.000    0.000    0.000    0.000 activation.py:754(Tanhshrink)
        1    0.000    0.000    0.000    0.000 activation.py:818(Softmax)
        1    0.000    0.000    0.000    0.000 activation.py:897(LogSoftmax)
        1    0.000    0.000    0.000    0.000 loss.py:12(_Loss)
        1    0.000    0.000    0.000    0.000 loss.py:21(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 loss.py:213(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 loss.py:370(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:507(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 loss.py:598(HingeEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:713(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:954(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1001(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 container.py:11(Container)
        1    0.000    0.000    0.000    0.000 typing.py:1308(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1316(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:1346(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1589(io)
        1    0.000    0.000    0.000    0.000 typing.py:1604(re)
        1    0.000    0.000    0.000    0.000 __init__.py:187(CuDNNHandle)
        1    0.000    0.000    0.000    0.000 __init__.py:197(CuDNNError)
        1    0.000    0.000    0.000    0.000 __init__.py:204(TensorDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:226(TensorDescriptorArray)
        1    0.000    0.000    0.000    0.000 __init__.py:256(FilterDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:443(ContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:464(__getattr__)
        1    0.000    0.000    0.000    0.000 parameter.py:5(Parameter)
        5    0.000    0.000    0.000    0.000 typing.py:173(<listcomp>)
        3    0.000    0.000    0.000    0.000 typing.py:196(_check_generic)
        1    0.000    0.000    0.000    0.000 typing.py:280(_Immutable)
        5    0.000    0.000    0.000    0.000 typing.py:310(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:435(ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:483(TypeVar)
        2    0.000    0.000    0.000    0.000 typing.py:626(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:630(copy_with)
        5    0.000    0.000    0.000    0.000 typing.py:652(__eq__)
        1    0.000    0.000    0.000    0.000 typing.py:737(_VariadicGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:784(Generic)
        2    0.000    0.000    0.000    0.000 typing.py:1168(__class_getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:1156(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1284(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1300(SupportsBytes)
        1    0.000    0.000    0.000    0.000 profiler.py:24(EventList)
        4    0.000    0.000    0.000    0.000 profiler.py:337(attr_formatter)
        1    0.000    0.000    0.000    0.000 profiler.py:369(Kernel)
        1    0.000    0.000    0.000    0.000 profiler.py:377(FunctionEvent)
        1    0.000    0.000    0.000    0.000 profiler.py:407(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 tensor.py:25(Resize)
        1    0.000    0.000    0.000    0.000 normalization.py:8(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 grad_mode.py:5(no_grad)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        1    0.000    0.000    0.000    0.000 function.py:10(_ContextMethodMixin)
        1    0.000    0.000    0.000    0.000 function.py:61(_HookMixin)
        1    0.000    0.000    0.000    0.000 thnn.py:4(THNNFunctionBackend)
        1    0.000    0.000    0.000    0.000 backend.py:4(__init__)
        1    0.000    0.000    0.000    0.000 backend.py:2(FunctionBackend)
        1    0.000    0.000    0.000    0.000 backend.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(Backends)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Backend)
        1    0.000    0.000    0.000    0.000 utils.py:45(Function)
        1    0.000    0.000    0.000    0.000 utils.py:59(Argument)
        1    0.000    0.000    0.000    0.000 util.py:147(Finalize)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1922(PyZipFile)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:68(_Formatter)
        1    0.000    0.000    0.000    0.000 hooks.py:7(RemovableHandle)
        1    0.000    0.000    0.000    0.000 __init__.py:195(cudaStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:200(CudaError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:310(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:580(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:644(readable)
        1    0.000    0.000    0.000    0.000 tarfile.py:653(tell)
        1    0.000    0.000    0.000    0.000 tarfile.py:610(_FileInFile)
        8    0.000    0.000    0.000    0.000 tarfile.py:1369(isdir)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:1071(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 inspect.py:2403(_empty)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(TarError)
        1    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 __init__.py:194(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:214(ShortStorage)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:1253(_Dummy)
        1    0.000    0.000    0.000    0.000 tempfile.py:93(_infer_return_type)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 argparse.py:132(_get_args)
        3    0.000    0.000    0.000    0.000 argparse.py:599(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1069(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1067(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1165(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1226(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1741(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1740(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:1748(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1965(<listcomp>)
        2    0.000    0.000    0.000    0.000 argparse.py:2102(_parse_optional)
        1    0.000    0.000    0.000    0.000 argparse.py:2205(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 __init__.py:2059(NullHandler)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_acquire_release)
        1    0.000    0.000    0.000    0.000 __init__.py:281(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:420(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:435(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:444(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:643(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:685(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:722(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:991(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1070(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1139(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1210(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1667(RootLogger)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 extras.py:1473(mr_class)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        6    0.000    0.000    0.000    0.000 case.py:430(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3510(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3531(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3651(setResultsName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3684(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3749(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3910(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4142(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4120(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4152(PrecededBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4271(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4374(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4382(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4448(SkipTo)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4612(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4655(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4667(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4712(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4773(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4734(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4802(Suppress)
        3    0.000    0.000    0.000    0.000 pyparsing.py:5096(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6225(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6295(Latin1)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6299(LatinA)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6307(Greek)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6315(Cyrillic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6319(Chinese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6339(Korean)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6343(CJK)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6347(Thai)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:163(MAError)
        1    0.000    0.000    0.000    0.000 core.py:171(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:205(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:804(__init__)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:828(__init__)
        1    0.000    0.000    0.000    0.000 core.py:820(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:838(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:901(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1123(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2596(MaskedIterator)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        1    0.000    0.000    0.000    0.000 tokenize.py:339(_get_normal_name)
        1    0.000    0.000    0.000    0.000 _iotools.py:464(ConverterError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
